id,mean,min,max,sum,count
1,0.003000000026077032,0.0,0.03799999877810478,0.3262999951839447,107.0
2,0.0,0.0,0.000699999975040555,0.000699999975040555,119.0
3,,,,,
4,0.0,0.0,0.006599999964237213,0.0829,4443.0
6,9.999999747378752e-05,0.0,0.015300000086426735,0.10729999840259552,2058.0
7,0.0,0.0,0.0005000000237487257,0.0010000000474974513,1108.0
8,0.0001,0.0,0.225600004196167,33.6499,275517.0
9,0.0,0.0,0.0,0.0,229.0
10,,,,,
11,,,,,
12,0.0,0.0,0.0008999999845400453,0.0012000000569969416,84.0
14,,,,,
15,0.0,0.0,0.001500000013038516,0.003700000001117587,230.0
16,,,,,
17,0.0,0.0,0.0,0.0,2096.0
18,,,,,
19,0.000699999975040555,0.0,0.01269999984651804,0.07240000367164612,108.0
20,0.00039999998989515007,0.0,0.028999999165534973,0.6104000210762024,1596.0
21,0.0021,0.0,0.05040000006556511,2.3218,1088.0
22,0.0,0.0,0.021199999377131462,0.0474,2454.0
23,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,504.0
25,,,,,
26,0.0,0.0,0.0,0.0,1193.0
27,0.0,0.0,0.0005000000237487257,0.0019000000320374966,67.0
28,0.0010999999940395355,0.0,0.0737999975681305,1.1411000490188599,1069.0
29,,,,,
30,0.0,0.0,0.00019999999494757503,0.0003000000142492354,30.0
31,0.0001,0.0,0.030500000342726707,0.3115,5501.0
33,0.0,0.0,0.0,0.0,1063.0
34,,,,,
35,0.0,0.0,0.0,0.0,32.0
36,0.001500000013038516,0.0,0.04190000146627426,0.3021000027656555,199.0
37,,,,,
38,,,,,
39,0.0,0.0,0.030500000342726707,0.1458,3114.0
41,0.0,0.0,0.0,0.0,297.0
42,0.0,0.0,0.0,0.0,328.0
43,,,,,
44,0.0,0.0,0.0027000000700354576,0.0065,849.0
45,,,,,
46,0.0001,0.0,0.003599999938160181,0.0133,260.0
47,,,,,
48,0.0001,0.0,0.020600000396370888,0.1657,2387.0
49,,,,,
50,0.0,0.0,0.000699999975040555,0.0010000000474974513,174.0
51,0.0,0.0,0.0,0.0,1606.0
52,0.0006000000284984708,0.0,0.06419999897480011,0.8084999918937683,1321.0
53,,,,,
54,0.0,0.0,0.0,0.0,51.0
55,,,,,
56,0.0,0.0,0.001500000013038516,0.002199999988079071,4446.0
57,,,,,
58,0.0010999999940395355,0.0,0.023600000888109207,0.05739999935030937,51.0
59,0.0,0.0,0.0,0.0,186.0
60,,,,,
61,,,,,
62,0.0,0.0,0.00039999998989515007,0.00139999995008111,92.0
63,,,,,
64,0.0,0.0,0.0005000000237487257,0.0020000000949949026,164.0
65,,,,,
66,0.0,0.0,0.0,0.0,17.0
67,0.0,0.0,0.00039999998989515007,0.0013000000035390258,80.0
68,9.999999747378752e-05,0.0,0.015200000256299973,0.03020000085234642,237.0
69,,,,,
70,,,,,
71,,,,,
72,0.0,0.0,0.0,0.0,91.0
73,0.0005,0.0,0.03200000151991844,1.8187,3475.0
74,0.0,0.0,0.0019000000320374966,0.0026000000070780516,205.0
75,9.999999747378752e-05,0.0,0.0006000000284984708,0.0006000000284984708,12.0
76,,,,,
77,,,,,
78,0.00039999998989515007,0.0,0.045499999076128006,0.42669999599456787,1090.0
79,,,,,
80,,,,,
81,0.0006,0.0,0.03200000151991844,0.9634,1551.0
82,,,,,
83,9.999999747378752e-05,0.0,0.009100000374019146,0.06629999727010727,486.0
84,0.0,0.0,0.00019999999494757503,0.0003000000142492354,463.0
85,,,,,
86,,,,,
87,,,,,
88,,,,,
89,,,,,
90,,,,,
91,0.0,0.0,0.0007999999797903001,0.0024999999441206455,851.0
92,,,,,
93,0.0005000000237487257,0.0,0.00860000029206276,0.03150000050663948,63.0
94,,,,,
95,0.0001,0.0,0.05090000107884407,0.957,7892.0
96,0.00039999998989515007,0.0,0.04729999974370003,0.24009999632835388,610.0
97,0.0003000000142492354,0.0,0.00839999970048666,0.1738000065088272,520.0
98,0.0003000000142492354,0.0,0.0031999999191612005,0.04280000180006027,130.0
99,,,,,
100,0.0005,0.0,0.02590000070631504,0.1575,338.0
101,0.0005000000237487257,0.0,0.039000000804662704,0.5182999968528748,1031.0
102,0.0,0.0,0.0007999999797903001,0.00139999995008111,111.0
103,,,,,
104,0.0,0.0,0.023600000888109207,0.1803,3726.0
105,0.0,0.0,0.0003000000142492354,0.000699999975040555,198.0
106,0.0,0.0,0.0,0.0,10.0
107,,,,,
108,0.0006000000284984708,0.0,0.03200000151991844,0.9205999970436096,1421.0
109,,,,,
110,,,,,
111,0.0003,0.0,0.05090000107884407,0.7223,2429.0
112,,,,,
113,0.0,0.0,0.0,0.0,645.0
114,0.0,0.0,0.0,0.0,340.0
115,0.0,0.0,0.0,0.0,6.0
116,,,,,
117,0.0017999999690800905,0.0,0.015799999237060547,0.5685999989509583,314.0
118,0.00019999999494757503,0.0,0.002099999925121665,0.023399999365210533,151.0
119,0.0,0.0,0.011500000022351742,0.0544,1737.0
120,0.0017000000225380063,0.0,0.05090000107884407,0.7175999879837036,429.0
121,0.0,0.0,0.001500000013038516,0.001500000013038516,39.0
122,9.999999747378752e-05,0.0,0.0044999998062849045,0.024000000208616257,372.0
123,0.0,0.0,0.0,0.0,179.0
124,,,,,
125,0.002400000113993883,0.0,0.05460000038146973,1.669700026512146,690.0
126,0.000699999975040555,0.0,0.008799999952316284,0.0860000029206276,117.0
127,0.0,0.0,0.00419999985024333,0.0079,419.0
128,,,,,
129,0.00019999999494757503,0.0,0.003700000001117587,0.2623000144958496,1053.0
130,,,,,
131,0.0,0.0,0.0019000000320374966,0.013700000010430813,843.0
132,0.0,0.0,0.0,0.0,20.0
133,0.0,0.0,0.00039999998989515007,0.0010999999940395355,112.0
134,,,,,
135,0.0001,0.0,0.0008999999845400453,0.0034,43.0
136,0.0,0.0,0.002300000051036477,0.04529999941587448,2766.0
137,,,,,
138,0.0,0.0,0.00930000003427267,0.0443,3117.0
139,0.00039999998989515007,0.0,0.051500000059604645,0.6256999969482422,1431.0
140,0.0,0.0,0.005200000014156103,0.019099999219179153,408.0
141,0.0001,0.0,0.008799999952316284,0.104,1630.0
142,,,,,
143,9.999999747378752e-05,0.0,0.0005000000237487257,0.0008999999845400453,16.0
144,,,,,
145,0.0012,0.0,0.031599998474121094,0.5739,463.0
146,0.0,0.0,0.00019999999494757503,0.0005000000237487257,2334.0
147,0.0,0.0,0.0,0.0,13.0
148,0.0,0.0,0.0,0.0,137.0
149,0.0,0.0,0.0007999999797903001,0.003100000089034438,444.0
150,,,,,
151,0.0,0.0,0.0007999999797903001,0.0023,650.0
152,,,,,
153,0.0012000000569969416,0.0,0.031599998474121094,0.5738999843597412,463.0
154,0.0,0.0,0.0020000000949949026,0.0104,272.0
155,0.0,0.0,0.0038999998942017555,0.01119999960064888,1006.0
156,0.0,0.0,0.0,0.0,182.0
157,0.0004,0.0,0.006399999838322401,0.1834,498.0
158,0.0,0.0,0.0003000000142492354,0.0006000000284984708,47.0
159,,,,,
160,,,,,
161,,,,,
162,0.0,0.0,0.0,0.0,204.0
163,0.0,0.0,0.0003000000142492354,0.0003000000142492354,797.0
164,,,,,
165,0.0002,0.0,0.02590000070631504,0.1635,712.0
166,,,,,
167,,,,,
168,,,,,
169,0.0,0.0,0.0020000000949949026,0.010400000028312206,237.0
170,0.0,0.0,0.004699999932199717,0.0087,713.0
171,0.0003000000142492354,0.0,0.022299999371170998,0.17829999327659607,548.0
173,0.0,0.0,0.0006000000284984708,0.0017000000225380063,137.0
174,,,,,
175,,,,,
177,0.0,0.0,0.0,0.0,35.0
178,,,,,
179,,,,,
180,0.0,0.0,0.006200000178068876,0.013799999840557575,409.0
181,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,436.0
182,,,,,
183,,,,,
184,0.0,0.0,0.015200000256299973,0.0302,966.0
185,,,,,
186,0.0,0.0,0.0017999999690800905,0.0031999999191612005,343.0
187,0.0,0.0,0.0,0.0,536.0
188,0.0,0.0,0.0003000000142492354,0.0006000000284984708,153.0
189,0.0,0.0,0.0,0.0,93.0
190,0.002099999925121665,0.0,0.07259999960660934,1.1792999505996704,559.0
191,,,,,
192,,,,,
193,,,,,
194,0.0,0.0,0.022600000724196434,0.060600001364946365,2117.0
195,,,,,
196,0.0,0.0,0.0007999999797903001,0.0015999999595806003,224.0
197,9.999999747378752e-05,0.0,0.002099999925121665,0.00419999985024333,57.0
198,0.0,0.0,0.0006000000284984708,0.0006000000284984708,63.0
199,,,,,
200,,,,,
201,0.0,0.0,0.0,0.0,1526.0
202,0.0,0.0,0.0038999998942017555,0.020099999383091927,1840.0
203,9.999999747378752e-05,0.0,0.003100000089034438,0.005400000140070915,65.0
204,0.0,0.0,0.0,9.999999747378752e-05,273.0
205,,,,,
206,0.0,0.0,0.0010000000474974513,0.0052999998442828655,113.0
207,9.999999747378752e-05,0.0,0.0010000000474974513,0.007199999876320362,53.0
208,,,,,
209,0.0,0.0,0.002400000113993883,0.006599999964237213,283.0
210,0.0012000000569969416,0.0,0.01140000019222498,0.08540000021457672,71.0
211,0.0,0.0,0.0,0.0,498.0
212,,,,,
213,,,,,
214,0.0,0.0,0.002300000051036477,0.01269999984651804,792.0
215,0.0,0.0,0.0003000000142492354,0.00039999998989515007,1277.0
216,,,,,
217,0.0,0.0,0.0006000000284984708,0.003700000001117587,350.0
218,0.0,0.0,0.002099999925121665,0.008700000122189522,1221.0
219,,,,,
220,,,,,
221,,,,,
222,0.00019999999494757503,0.0,0.002300000051036477,0.014999999664723873,69.0
223,0.0005000000237487257,0.0,0.004800000227987766,0.13770000636577606,277.0
224,,,,,
225,0.00019999999494757503,0.0,0.013899999670684338,0.1370999962091446,761.0
226,0.0,0.0,0.0,0.0,511.0
227,,,,,
228,,,,,
229,0.0005,0.0,0.04100000113248825,0.8905,1661.0
230,0.009100000374019146,0.0,0.0746999979019165,0.6111000180244446,67.0
231,0.0,0.0,0.0,0.0,43.0
232,,,,,
233,0.0,0.0,0.0,0.0,197.0
234,0.0,0.0,0.0,0.0,311.0
235,0.0002,0.0,0.015699999406933784,0.1166,576.0
236,,,,,
237,0.0,0.0,0.0,0.0,12.0
238,0.0,0.0,0.0003000000142492354,0.0003000000142492354,83.0
239,0.0,0.0,0.00419999985024333,0.0243,2171.0
240,,,,,
241,,,,,
242,0.0002,0.0,0.027499999850988388,0.6975,3069.0
243,0.0,0.0,0.0,0.0,31.0
244,,,,,
245,,,,,
246,0.0,0.0,0.0,0.0,131.0
247,0.0,0.0,0.011099999770522118,0.2636,5770.0
248,,,,,
249,0.0,0.0,0.0,0.0,77.0
250,0.0,0.0,0.006800000090152025,0.02500000037252903,572.0
251,0.0,0.0,0.0,0.0,476.0
252,0.0,0.0,0.0,0.0,340.0
253,,,,,
254,0.0001,0.0,0.02370000071823597,0.8978,10455.0
255,0.0,0.0,0.00139999995008111,0.0031999999191612005,415.0
256,,,,,
257,0.0,0.0,0.0,0.0,143.0
258,0.00039999998989515007,0.0,0.027499999850988388,0.6715999841690063,1896.0
259,,,,,
260,0.000699999975040555,0.0,0.011900000274181366,0.07000000029802322,102.0
261,,,,,
262,0.0,0.0,0.002199999988079071,0.018300000578165054,1432.0
263,0.0,0.0,0.0,0.0,89.0
264,,,,,
266,0.0,0.0,0.0003000000142492354,0.0008999999845400453,601.0
267,,,,,
268,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,151.0
269,0.0,0.0,0.0012000000569969416,0.002400000113993883,212.0
270,,,,,
271,0.0,0.0,0.0,0.0,107.0
272,9.999999747378752e-05,0.0,0.0038999998942017555,0.012500000186264515,184.0
274,0.0,0.0,0.0,0.0,755.0
275,0.0003,0.0,0.027499999850988388,0.9386,3584.0
276,,,,,
277,,,,,
278,0.0,0.0,0.002300000051036477,0.0092,2033.0
279,0.0,0.0,0.0,0.0,38.0
280,0.0,0.0,0.0,0.0,15.0
281,0.0,0.0,0.0005000000237487257,0.001500000013038516,132.0
283,,,,,
284,,,,,
285,,,,,
286,0.0,0.0,0.0,0.0,69.0
287,0.0,0.0,0.0,0.0,8.0
288,0.0,0.0,0.0,0.0,512.0
289,0.0,0.0,0.0,0.0,950.0
290,0.0001,0.0,0.0414000004529953,0.2954,4124.0
291,,,,,
292,0.0003000000142492354,0.0,0.002300000051036477,0.008700000122189522,25.0
293,,,,,
294,0.0,0.0,0.0,0.0,3617.0
295,0.0,0.0,9.999999747378752e-05,0.0001,1888.0
296,0.0,0.0,0.0020000000949949026,0.0032999999821186066,406.0
297,,,,,
298,0.0,0.0,0.002899999963119626,0.008200000040233135,367.0
299,,,,,
300,,,,,
301,0.0,0.0,0.0,0.0,32.0
302,0.0003,0.0,0.03310000151395798,0.5729,2124.0
303,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,764.0
304,0.0,0.0,0.0,0.0,368.0
305,0.0,0.0,0.0,0.0,186.0
306,,,,,
307,9.999999747378752e-05,0.0,0.0026000000070780516,0.06449999660253525,539.0
308,,,,,
309,,,,,
310,0.0005000000237487257,0.0,0.026100000366568565,0.23929999768733978,482.0
311,0.0,0.0,0.0,0.0,710.0
312,,,,,
313,0.0001,0.0,0.03310000151395798,1.3623,18494.0
314,0.0,0.0,0.0,0.0,420.0
315,0.0001,0.0,0.051600001752376556,7.374,123245.0
316,,,,,
317,,,,,
318,0.0,0.0,0.0,0.0,16.0
319,0.0,0.0,0.0,0.0,1485.0
320,0.00019999999494757503,0.0,0.023800000548362732,0.26010000705718994,1330.0
321,0.0,0.0,0.0,0.0,27.0
322,0.0001,0.0,0.02879999950528145,1.2195,24324.0
323,0.0001,0.0,0.02850000001490116,0.5406,9853.0
324,,,,,
325,9.999999747378752e-05,0.0,0.00930000003427267,0.018400000408291817,184.0
326,0.0024,0.0,0.04390000179409981,0.9207,390.0
327,0.0,0.0,0.0,0.0,777.0
328,0.0,0.0,0.0010999999940395355,0.0012000000569969416,920.0
329,0.0,0.0,0.02879999950528145,0.3093,6281.0
330,0.0,0.0,0.0,0.0,43.0
331,0.0009,0.0,0.03799999877810478,0.6615,755.0
332,,,,,
333,9.999999747378752e-05,0.0,0.0008999999845400453,0.0017999999690800905,33.0
334,0.0,0.0,0.0,0.0,708.0
335,0.0,0.0,0.0,0.0,62.0
336,0.0,0.0,0.0,0.0,30.0
337,0.0,0.0,0.0015999999595806003,0.006,2361.0
338,0.0,0.0,0.00039999998989515007,0.0005000000237487257,22.0
339,0.0001,0.0,0.03310000151395798,0.6565,6838.0
340,,,,,
341,,,,,
342,0.0,0.0,0.0006000000284984708,0.0010999999940395355,3000.0
343,0.0001,0.0,0.0746999979019165,5.9712,78691.0
344,0.0,0.0,0.002400000113993883,0.004399999976158142,764.0
345,0.0001,0.0,0.019600000232458115,0.439,6224.0
346,,,,,
347,0.0,0.0,0.00019999999494757503,0.00039999998989515007,120.0
348,0.0001,0.0,0.02590000070631504,0.1652,1803.0
349,,,,,
350,0.0,0.0,0.0,0.0,29.0
351,,,,,
352,,,,,
353,0.0001,0.0,0.027300000190734863,0.3198,3032.0
354,0.0001,0.0,0.0746999979019165,2.5414,23653.0
355,0.0,0.0,0.0,0.0,19.0
356,0.0,0.0,0.0,0.0,15.0
357,,,,,
358,0.0,0.0,0.0,0.0,49.0
359,,,,,
360,,,,,
361,0.0,0.0,0.004100000020116568,0.0254,1399.0
362,,,,,
363,0.0,0.0,0.0,0.0,1034.0
364,0.0,0.0,0.0,0.0,161.0
365,,,,,
366,0.0,0.0,0.0,0.0,297.0
367,,,,,
368,0.00019999999494757503,0.0,0.002199999988079071,0.003100000089034438,17.0
369,0.0,0.0,0.00860000029206276,0.0974,3764.0
370,0.0001,0.0,0.01899999938905239,0.9334,17372.0
371,,,,,
372,9.999999747378752e-05,0.0,0.0017000000225380063,0.0035000001080334187,52.0
373,,,,,
374,0.0,0.0,0.0,0.0,203.0
375,,,,,
376,,,,,
377,0.0,0.0,0.00039999998989515007,0.00039999998989515007,96.0
378,0.0002,0.0,0.051600001752376556,1.4077,8993.0
379,0.0025,0.0,0.0746999979019165,0.6314,249.0
380,0.00019999999494757503,0.0,0.00139999995008111,0.0032999999821186066,18.0
381,0.00019999999494757503,0.0,0.022299999371170998,0.27630001306533813,1564.0
382,,,,,
383,,,,,
384,,,,,
385,0.0,0.0,0.024399999529123306,0.2727,7113.0
386,0.0002,0.0,0.04729999974370003,0.9766,6032.0
387,,,,,
388,,,,,
389,,,,,
390,0.0005000000237487257,0.0,0.006399999838322401,0.02199999988079071,40.0
391,,,,,
392,,,,,
393,0.0,0.0,0.0,0.0,9.0
394,0.0,0.0,0.0005000000237487257,0.0015,775.0
395,0.0,0.0,0.01899999938905239,0.0718,1918.0
396,,,,,
397,9.999999747378752e-05,0.0,0.0026000000070780516,0.004699999932199717,37.0
398,0.0,0.0,0.0044999998062849045,0.0247,910.0
399,,,,,
400,,,,,
401,0.0,0.0,0.0,0.0,59.0
402,0.0,0.0,0.004800000227987766,0.0303,768.0
403,,,,,
404,,,,,
405,,,,,
406,0.0,0.0,0.0,0.0,210.0
407,,,,,
408,,,,,
409,0.0,0.0,0.007899999618530273,0.0337,1237.0
410,,,,,
411,,,,,
412,0.0,0.0,0.0,0.0,619.0
413,0.0,0.0,0.00559999980032444,0.009399999864399433,247.0
414,0.0,0.0,0.0,0.0,66.0
415,,,,,
416,,,,,
417,0.0,0.0,0.00139999995008111,0.0049,1015.0
418,,,,,
419,,,,,
420,,,,,
421,9.999999747378752e-05,0.0,0.007899999618530273,0.02759999968111515,188.0
422,0.0,0.0,0.0,0.0,144.0
423,,,,,
424,,,,,
425,0.0,0.0,0.002899999963119626,0.0135,792.0
426,,,,,
427,0.0,0.0,0.00019999999494757503,0.0003000000142492354,472.0
428,0.0,0.0,0.0,0.0,10.0
