id,mean,min,max,sum,count
429,9.999999747378752e-05,0.0,0.011300000362098217,0.08299999684095383,1658.0
430,0.0,0.0,0.007000000216066837,0.030700000002980232,1067.0
431,,,,,
432,,,,,
433,0.0,0.0,0.0,0.0,228.0
434,0.0,0.0,0.00279999990016222,0.007300000172108412,984.0
435,,,,,
436,9.999999747378752e-05,0.0,0.007499999832361937,0.025299999862909317,280.0
437,0.0,0.0,0.0017000000225380063,0.01360000018030405,1808.0
438,,,,,
439,,,,,
440,0.0,0.0,0.0006000000284984708,0.0006000000284984708,480.0
441,0.0,0.0,0.0,0.0,32.0
442,0.0005000000237487257,0.0,0.019099999219179153,0.39890000224113464,828.0
443,0.0,0.0,0.005100000184029341,0.026100000366568565,948.0
444,0.0,0.0,0.0,0.0,633.0
445,,,,,
446,,,,,
447,,,,,
448,0.0,0.0,0.006000000052154064,0.00989999994635582,378.0
449,9.999999747378752e-05,0.0,0.00139999995008111,0.005400000140070915,70.0
450,0.00019999999494757503,0.0,0.00860000029206276,0.09719999879598618,491.0
451,0.0,0.0,0.0,0.0,414.0
452,0.0,0.0,0.0,0.0,35.0
453,0.0001,0.0,0.051600001752376556,2.6272,33317.0
454,,,,,
455,,,,,
456,0.0,0.0,0.0,0.0,15.0
457,,,,,
458,,,,,
459,,,,,
460,0.0,0.0,0.0,0.0,13.0
461,0.0,0.0,0.0,0.0,43.0
462,,,,,
463,,,,,
464,,,,,
465,,,,,
466,0.000699999975040555,0.0,0.10949999839067459,1.0147000551223755,1424.0
467,0.0004,0.0,0.03799999877810478,0.6716,1788.0
468,,,,,
469,0.0,0.0,0.0,0.0,34.0
470,0.0,0.0,0.0015999999595806003,0.002300000051036477,200.0
471,,,,,
472,,,,,
473,,,,,
474,,,,,
475,0.0005,0.0,0.033799998462200165,0.3446,697.0
476,,,,,
477,0.0,0.0,0.027499999850988388,1.1521,36527.0
478,0.0,0.0,0.0,0.0,528.0
479,,,,,
480,,,,,
481,,,,,
482,0.0007999999797903001,0.0,0.019099999219179153,0.19499999284744263,245.0
483,0.00019999999494757503,0.0,0.0038999998942017555,0.06310000270605087,315.0
484,9.999999747378752e-05,0.0,0.00800000037997961,0.03880000114440918,441.0
485,0.0,0.0,0.004600000102072954,0.2021,26040.0
486,,,,,
487,,,,,
488,0.0,0.0,0.0,0.0,37.0
489,,,,,
490,,,,,
491,0.0005,0.0,0.010999999940395355,0.2438,537.0
492,,,,,
493,0.0,0.0,0.001500000013038516,0.0022,4870.0
494,,,,,
495,,,,,
496,,,,,
497,,,,,
498,,,,,
499,,,,,
500,0.0,0.0,0.023800000548362732,0.5833,24472.0
501,0.0,0.0,0.0,0.0,88.0
502,,,,,
503,,,,,
504,,,,,
505,,,,,
506,0.0,0.0,0.0,0.0,11.0
507,,,,,
508,,,,,
509,,,,,
510,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,47.0
511,,,,,
512,0.0,0.0,0.003100000089034438,0.0425,1770.0
513,,,,,
514,0.0002,0.0,0.00139999995008111,0.0033,18.0
515,,,,,
516,,,,,
517,,,,,
518,,,,,
519,0.0,0.0,0.003100000089034438,0.0425,1770.0
520,0.0,0.0,0.0,0.0,279.0
521,,,,,
522,,,,,
523,0.0,0.0,0.0,0.0,566.0
524,,,,,
525,,,,,
526,0.0006000000284984708,0.0,0.019500000402331352,0.7882999777793884,1241.0
527,0.00039999998989515007,0.0,0.011099999770522118,0.0877000018954277,200.0
528,,,,,
529,,,,,
530,0.0,0.0,0.0,0.0,39.0
531,0.0,0.0,0.00019999999494757503,0.0003000000142492354,47.0
532,,,,,
533,0.0,0.0,0.0032999999821186066,0.0088,1043.0
534,0.0,0.0,0.0,0.0,264.0
535,,,,,
536,0.0,0.0,0.00019999999494757503,0.0004,1325.0
537,,,,,
538,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,160.0
539,,,,,
540,0.00039999998989515007,0.0,0.007300000172108412,0.08780000358819962,229.0
541,0.0001,0.0,0.00839999970048666,0.1746,3106.0
542,0.00039999998989515007,0.0,0.02370000071823597,0.37779998779296875,908.0
543,0.0003000000142492354,0.0,0.016200000420212746,0.4447999894618988,1274.0
544,0.0,0.0,0.0,0.0,308.0
545,,,,,
546,,,,,
547,,,,,
548,,,,,
549,0.0,0.0,0.033799998462200165,0.5193,17614.0
550,,,,,
551,0.0,0.0,0.00019999999494757503,0.0003000000142492354,267.0
552,,,,,
553,0.002300000051036477,0.0,0.017799999564886093,0.33660000562667847,144.0
554,,,,,
555,,,,,
556,0.0,0.0,0.0,0.0,163.0
557,0.0023,0.0,0.03799999877810478,0.3323,147.0
558,0.0007999999797903001,0.0,0.027300000190734863,0.3197999894618988,412.0
559,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,750.0
560,,,,,
561,,,,,
562,,,,,
563,,,,,
564,0.00019999999494757503,0.0,0.013899999670684338,0.09730000048875809,405.0
565,0.0,0.0,0.0,0.0,302.0
566,,,,,
567,0.0001,0.0,0.225600004196167,27.6362,195056.0
568,,,,,
569,,,,,
570,,,,,
571,0.0,0.0,0.001500000013038516,0.0069,1184.0
572,,,,,
573,0.0,0.0,0.0,0.0,178.0
574,0.0,0.0,0.0015999999595806003,0.008700000122189522,674.0
575,0.0,0.0,0.0,0.0,351.0
576,0.0,0.0,0.0,0.0,4.0
577,0.0,0.0,0.0,0.0,527.0
496345664,0.0,0.0,0.0007999999797903001,0.0012000000569969416,205.0
579,0.00019999999494757503,0.0,0.01360000018030405,0.19380000233650208,908.0
578,,,,,
581,0.00019999999494757503,0.0,0.020600000396370888,0.07970000058412552,356.0
582,0.0,0.0,0.0,0.0,303.0
583,0.0,0.0,0.002300000051036477,0.0035000001080334187,545.0
580,0.0,0.0,0.0,0.0,89.0
496345668,0.0,0.0,0.004699999932199717,0.007499999832361937,420.0
586,,,,,
587,0.0,0.0,0.0,0.0,97.0
584,,,,,
589,,,,,
590,0.0,0.0,0.0,0.0,644.0
591,0.0,0.0,0.0006000000284984708,0.0006000000284984708,82.0
496345672,0.0,0.0,0.0,0.0,88.0
593,0.00019999999494757503,0.0,0.024399999529123306,0.272599995136261,1273.0
594,,,,,
592,,,,,
596,0.0005000000237487257,0.0,0.04230000078678131,0.3831999897956848,723.0
597,,,,,
598,0.0,0.0,0.0,0.0,44.0
599,0.0,0.0,0.0,0.0,256.0
600,0.0,0.0,0.0,0.0,327.0
601,0.0,0.0,0.0,0.0,106.0
602,,,,,
603,0.00019999999494757503,0.0,0.023900000378489494,0.34459999203681946,1493.0
604,0.0,0.0,0.0,0.0,124.0
605,,,,,
606,,,,,
607,0.0005,0.0,0.04729999974370003,0.7584,1641.0
608,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,237.0
609,0.0,0.0,0.0003000000142492354,0.000699999975040555,139.0
610,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,1206.0
611,0.0003000000142492354,0.0,0.002300000051036477,0.012000000104308128,45.0
612,,,,,
613,0.0,0.0,0.0010999999940395355,0.0020000000949949026,321.0
614,0.00039999998989515007,0.0,0.0414000004529953,0.22709999978542328,530.0
615,,,,,
616,9.999999747378752e-05,0.0,0.01209999993443489,0.07119999825954437,564.0
617,,,,,
618,0.0,0.0,0.005100000184029341,0.0315,1018.0
619,0.0002,0.0,0.011900000274181366,0.0701,311.0
620,0.0,0.0,0.0,0.0,457.0
621,0.0,0.0,0.0,0.0,350.0
622,0.0,0.0,0.0,0.0,47.0
623,0.0,0.0,0.04230000078678131,1.7923,43373.0
624,,,,,
625,0.0,0.0,0.0,0.0,777.0
626,,,,,
627,,,,,
628,0.0005000000237487257,0.0,0.02850000001490116,0.1151999980211258,214.0
629,0.0,0.0,0.0005000000237487257,0.0010000000474974513,801.0
630,0.0,0.0,0.0,0.0,1198.0
631,,,,,
632,9.999999747378752e-05,0.0,0.03150000050663948,0.09700000286102295,1633.0
633,0.0,0.0,0.0,0.0,20.0
634,0.0,0.0,0.00019999999494757503,0.0005000000237487257,286.0
635,,,,,
636,,,,,
637,0.0,0.0,0.0005000000237487257,0.0032,4880.0
638,0.0,0.0,0.0,0.0,435.0
639,,,,,
640,,,,,
641,,,,,
642,9.999999747378752e-05,0.0,0.00139999995008111,0.016300000250339508,153.0
643,0.0,0.0,0.0,0.0,140.0
644,,,,,
645,,,,,
646,,,,,
647,,,,,
648,0.0,0.0,0.0,0.0,3269.0
649,0.0,0.0,0.0,0.0,35.0
650,,,,,
651,,,,,
652,,,,,
653,0.0,0.0,0.0,0.0,33.0
654,0.0,0.0,0.0,0.0,553.0
655,,,,,
656,9.999999747378752e-05,0.0,0.02280000038444996,0.31949999928474426,2303.0
657,0.0,0.0,0.00039999998989515007,0.0006000000284984708,1518.0
658,0.000699999975040555,0.0,0.029500000178813934,0.578000009059906,828.0
659,,,,,
660,,,,,
661,0.0,0.0,0.0015999999595806003,0.013100000098347664,931.0
662,9.999999747378752e-05,0.0,0.0015999999595806003,0.002400000113993883,44.0
663,,,,,
664,0.00039999998989515007,0.0,0.027300000190734863,0.3564999997615814,984.0
665,0.0024999999441206455,0.0,0.05040000006556511,2.321700096130371,928.0
666,,,,,
667,0.0,0.0,0.0,0.0,245.0
668,,,,,
669,0.0,0.0,0.024399999529123306,0.4496,13489.0
670,0.0,0.0,0.0,0.0,425.0
671,0.00019999999494757503,0.0,0.019600000232458115,0.0820000022649765,493.0
672,0.0,0.0,0.004600000102072954,0.2020999938249588,26040.0
673,0.0003000000142492354,0.0,0.003599999938160181,0.011900000274181366,34.0
674,,,,,
675,0.0,0.0,0.0010000000474974513,0.0010000000474974513,176.0
676,,,,,
677,0.0001,0.0,0.031700000166893005,0.1437,2370.0
678,0.0,0.0,0.0,0.0,133.0
679,,,,,
680,0.0,0.0,0.0,0.0,7.0
681,0.0,0.0,0.0010999999940395355,0.00139999995008111,61.0
682,,,,,
683,,,,,
684,,,,,
685,0.0,0.0,0.0,0.0,946.0
686,,,,,
687,0.0,0.0,0.0,0.0,1665.0
688,0.0002,0.0,0.225600004196167,25.8439,151683.0
689,0.0,0.0,0.0007999999797903001,0.002300000051036477,63.0
690,0.0,0.0,0.0,0.0,128.0
691,,,,,
692,0.0,0.0,0.0031999999191612005,0.003599999938160181,161.0
693,,,,,
694,0.0,0.0,0.0,0.0,591.0
695,0.0002,0.0,0.225600004196167,25.8135,143199.0
696,0.00019999999494757503,0.0,0.004800000227987766,0.01889999955892563,105.0
697,0.0,0.0,0.002199999988079071,0.022099999710917473,666.0
698,0.0001,0.0,0.011900000274181366,0.0724,961.0
699,0.0,0.0,0.0,0.0,2.0
700,,,,,
701,0.0001,0.0,0.013899999670684338,0.1675,3234.0
702,0.0,0.0,0.0,0.0,572.0
703,0.0,0.0,0.005100000184029341,0.0304,8484.0
704,0.00019999999494757503,0.0,0.011500000022351742,0.05339999869465828,248.0
705,,,,,
706,0.0,0.0,0.0,0.0,60.0
707,0.0,0.0,0.0027000000700354576,0.006500000134110451,157.0
708,,,,,
709,0.0,0.0,0.0003000000142492354,0.0022,2852.0
710,,,,,
711,9.999999747378752e-05,0.0,0.008700000122189522,0.02979999966919422,328.0
712,,,,,
713,,,,,
714,0.0,0.0,0.00800000037997961,0.0563,5886.0
715,,,,,
716,,,,,
717,,,,,
718,0.0,0.0,0.0003000000142492354,0.0017999999690800905,891.0
719,,,,,
720,0.0001,0.0,0.008700000122189522,0.0383,409.0
721,0.0,0.0,0.0,0.0,1016.0
722,,,,,
723,0.0,0.0,0.006000000052154064,0.0105,2712.0
724,,,,,
725,0.0,0.0,0.0,0.0,104.0
726,0.0007,0.0,0.05959999933838844,4.3146,6571.0
727,0.00139999995008111,0.0,0.09210000187158585,1.3370000123977661,930.0
728,0.0,0.0,0.01590000092983246,0.20810000598430634,6946.0
729,0.0,0.0,0.0,0.0,517.0
730,,,,,
731,0.0,0.0,0.00800000037997961,0.0388,1391.0
732,0.0,0.0,0.00039999998989515007,0.0008999999845400453,69.0
733,0.0,0.0,0.0003000000142492354,0.00039999998989515007,1635.0
734,,,,,
735,9.999999747378752e-05,0.0,0.007199999876320362,0.05559999868273735,380.0
736,,,,,
737,0.0001,0.0,0.007499999832361937,0.0253,290.0
738,,,,,
739,,,,,
740,,,,,
741,0.0,0.0,0.0,0.0,222.0
742,,,,,
743,0.01119999960064888,0.0,0.225600004196167,7.323299884796143,656.0
744,0.0,0.0,0.0,0.0,61.0
745,,,,,
746,0.0,0.0,0.002899999963119626,0.007,1783.0
747,,,,,
748,,,,,
749,0.0,0.0,0.0010000000474974513,0.003700000001117587,427.0
750,9.999999747378752e-05,0.0,0.002899999963119626,0.010700000450015068,190.0
751,,,,,
752,0.001,0.0,0.045499999076128006,1.684,1624.0
753,0.0,0.0,0.0,0.0,37.0
754,,,,,
755,0.0,0.0,0.0,0.0,403.0
756,,,,,
757,0.0,0.0,0.0,0.0,34.0
758,,,,,
759,0.0,0.0,0.0,0.0,81.0
760,0.0,0.0,0.0007999999797903001,0.0014,111.0
761,,,,,
762,,,,,
763,9.999999747378752e-05,0.0,0.0006000000284984708,0.0006000000284984708,6.0
764,,,,,
765,0.0,0.0,0.00019999999494757503,0.00019999999494757503,56.0
766,,,,,
767,0.0,0.0,0.0,0.0,4531.0
768,0.0002,0.0,0.10949999839067459,1.4276,5965.0
769,,,,,
770,,,,,
771,0.0,0.0,0.0044999998062849045,0.0757,10805.0
772,0.0,0.0,0.0003000000142492354,0.00039999998989515007,1057.0
773,0.0,0.0,0.0,0.0,265.0
774,0.0,0.0,0.0,0.0,726.0
775,,,,,
776,0.0001,0.0,0.022299999371170998,0.8736,6944.0
777,,,,,
778,0.0,0.0,0.0,0.0,1565.0
779,,,,,
780,0.0,0.0,0.0006000000284984708,0.001500000013038516,966.0
781,0.0,0.0,0.0,0.0,28.0
782,,,,,
783,0.0,0.0,0.0013000000035390258,0.0017000000225380063,777.0
784,0.0015,0.0,0.07639999687671661,5.2359,3598.0
785,,,,,
786,0.0,0.0,0.0,0.0,75.0
787,,,,,
788,,,,,
789,,,,,
790,,,,,
791,0.0,0.0,0.0,0.0,180.0
792,0.0,0.0,0.002199999988079071,0.0254,684.0
793,,,,,
794,0.0005000000237487257,0.0,0.04100000113248825,0.890500009059906,1661.0
795,0.0,0.0,0.000699999975040555,0.0023,393.0
796,,,,,
797,0.0,0.0,0.0,0.0,242.0
798,0.0,0.0,0.0,0.0,31.0
799,,,,,
800,0.0,0.0,0.0,0.0,720.0
801,,,,,
802,9.999999747378752e-05,0.0,0.0031999999191612005,0.015799999237060547,273.0
803,0.0001,0.0,0.04230000078678131,0.6402,6846.0
804,0.0,0.0,0.0,0.0,242.0
805,0.0,0.0,0.0032999999821186066,0.008799999952316284,179.0
806,0.0,0.0,0.00430000014603138,0.005200000014156103,2097.0
807,,,,,
808,,,,,
809,0.0,0.0,0.0,0.0,8.0
810,0.0,0.0,0.0,0.0,362.0
811,0.0,0.0,0.0,0.0,1120.0
812,,,,,
813,,,,,
814,,,,,
815,,,,,
816,0.0,0.0,0.0,0.0,238.0
817,,,,,
818,0.0,0.0,0.003100000089034438,0.0707,1987.0
819,0.0,0.0,0.0,0.0,59.0
820,0.0,0.0,0.006599999964237213,0.01810000091791153,1311.0
821,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,2010.0
822,0.0011,0.0,0.225600004196167,13.9658,12257.0
823,,,,,
824,0.0001,0.0,0.003599999938160181,0.0413,793.0
825,,,,,
826,0.0004,0.0,0.04230000078678131,0.5602,1484.0
827,0.0,0.0,0.0,0.0,302.0
828,0.0,0.0,0.006000000052154064,0.06480000168085098,2012.0
829,,,,,
830,,,,,
831,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,49.0
832,0.0,0.0,0.00039999998989515007,0.002,139.0
833,,,,,
834,0.0010999999940395355,0.0,0.03310000151395798,0.3483999967575073,319.0
835,0.0,0.0,0.002899999963119626,0.0093,3367.0
836,0.0007999999797903001,0.0,0.01080000028014183,0.2151000052690506,272.0
837,,,,,
838,0.0,0.0,0.0,0.0,637.0
839,0.0,0.0,0.0,0.0,168.0
840,0.0006,0.0,0.05040000006556511,3.5277,5776.0
841,0.0071000000461936,0.0,0.09179999679327011,2.1881000995635986,307.0
842,0.00019999999494757503,0.0,0.016100000590085983,0.19939999282360077,1167.0
843,,,,,
844,0.0,0.0,0.00039999998989515007,0.0007999999797903001,2891.0
845,,,,,
846,0.0,0.0,0.0,0.0,331.0
847,0.0,0.0,0.0,0.0,708.0
848,0.0023,0.0,0.05460000038146973,2.7669,1220.0
849,0.0,0.0,0.0,0.0,43.0
850,9.999999747378752e-05,0.0,0.004600000102072954,0.011300000362098217,85.0
851,0.0,0.0,0.009700000286102295,0.025100000202655792,638.0
852,0.0,0.0,0.002899999963119626,0.0706000030040741,2331.0
853,,,,,
854,0.0,0.0,0.0,0.0,953.0
855,,,,,
856,0.0,0.0,0.00930000003427267,0.162,10917.0
857,0.0,0.0,0.0,0.0,547.0
858,,,,,
859,0.0,0.0,0.0,0.0,29.0
860,,,,,
861,,,,,
862,0.0,0.0,0.0012000000569969416,0.0019000000320374966,2066.0
863,0.0001,0.0,0.0026000000070780516,0.0047,37.0
864,0.0001,0.0,0.033799998462200165,0.3573,6697.0
865,,,,,
866,0.003000000026077032,0.0,0.04390000179409981,0.9093999862670898,305.0
867,0.0,0.0,0.0,0.0,179.0
868,,,,,
869,0.0,0.0,0.0,0.0,36.0
870,,,,,
871,,,,,
872,0.0,0.0,0.0,0.0,151.0
873,0.0010999999940395355,0.0,0.051600001752376556,1.3969000577926636,1279.0
874,0.0,0.0,0.0003000000142492354,0.0006000000284984708,49.0
875,,,,,
876,,,,,
877,0.0,0.0,0.0019000000320374966,0.0144,500.0
878,0.0006000000284984708,0.0,0.019600000232458115,0.4375,781.0
879,0.0001,0.0,0.019099999219179153,0.4063,3816.0
880,0.0,0.0,0.0,0.0,105.0
881,,,,,
882,0.0,0.0,9.999999747378752e-05,9.999999747378752e-05,190.0
883,,,,,
884,0.0,0.0,0.0034000000450760126,0.005100000184029341,175.0
885,,,,,
